MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
2,5,12,4,8,7
283,17,372,138,106,44
4,3,7,0,3,11
769,80,252,15,34,65
518,42,742,55,56,84
350,8,66,17,4,4
445,53,213,104,98,151
778,178,689,41,27,44
709,93,374,104,80,80
359,35,314,93,116,89
799,12,375,16,12,12
895,10,101,13,0,152
40,2,23,0,4,23
76,0,7,0,0,16
11,5,22,12,5,11
245,16,223,21,43,16
647,107,391,175,67,40
39,1,9,2,1,34
203,35,305,46,17,227
138,3,38,4,0,59
587,51,898,247,0,86
595,97,291,127,133,121
43,12,23,29,15,61
301,7,74,10,0,58
180,32,348,76,32,90
794,115,243,150,0,205
392,5,91,28,26,112
39,1,22,3,4,12
107,2,12,2,2,12
13,0,3,0,0,0
70,0,17,0,0,6
680,11,392,75,0,0
26,1,11,0,1,4
522,0,522,227,120,134
412,12,546,78,182,0
6,5,5,8,0,5
2,3,6,4,1,9
1,3,8,2,5,5
6,2,15,6,6,3
4,12,5,3,16,17
18,2,19,0,2,6
324,48,186,39,18,198
327,9,125,25,4,139
229,27,71,13,3,34
521,168,706,80,76,61
184,23,446,30,23,23
4,8,11,12,2,13
183,2,64,7,2,12
31,19,35,26,14,52
219,3,60,12,9,12
479,28,136,75,14,35
584,44,212,46,8,177
627,91,597,159,91,15
24,1,16,12,2,5
330,5,159,36,27,16
19,1,10,2,1,8
28,23,29,29,14,47
606,148,228,15,148,22
1039,43,204,153,58,29
411,0,26,0,0,21
34,1,19,2,7,0
161,28,136,32,3,45
623,53,178,23,17,133
604,26,470,123,161,94
3,10,8,3,16,32
12,2,17,6,1,10
184,174,256,50,30,32
393,0,239,90,69,69
410,73,747,76,161,30
376,9,83,19,4,4
7,2,4,2,1,4
68,0,226,51,157,68
642,14,49,0,7,57
8,7,9,13,6,12
840,53,804,23,71,17
7,10,13,3,11,11
464,5,64,7,0,37
30,3,47,19,21,42
1492,38,287,50,57,33
752,122,476,39,153,34
1279,15,287,20,0,15
22,1,8,2,1,2
860,28,409,73,56,56
3,0,5,13,0,1
10,5,28,11,1,8
351,16,156,7,5,145
421,5,90,0,16,10
2,5,7,0,18,18
25,1,9,2,1,1
336,123,274,46,123,141
191,9,97,0,6,82
563,50,774,28,31,187
31,0,6,0,1,8
479,5,82,7,17,171
18,6,15,12,8,17
91,65,52,10,44,28
5,7,24,19,14,20
2,14,28,16,3,7
362,50,431,134,35,54
724,74,929,97,55,130
605,91,399,0,45,205
547,7,140,0,7,63
104,1,54,13,9,14
8,2,15,0,10,18
224,2,25,7,0,110
384,0,102,21,32,5
556,54,845,202,133,63
24,0,2,0,0,9
408,0,21,0,0,17
265,199,303,234,9,170
34,0,7,0,0,0
374,64,116,84,25,64
27,2,10,0,0,1
600,20,350,29,30,33
13,2,18,6,1,0
167,2,89,0,0,34
0,2,3,4,1,5
46,35,69,84,41,66
88,39,78,58,13,93
243,11,119,10,3,15
275,11,68,25,7,7
6,0,4,0,0,0
121,62,90,68,20,125
4,12,15,19,7,12
1308,0,396,23,0,0
515,47,267,62,66,38
4,0,16,17,4,4
48,13,57,24,15,25
562,58,168,43,16,142
769,22,500,210,143,33
379,4,93,12,9,98
29,12,59,19,1,36
387,68,569,89,45,68
12,23,38,30,18,7
6,10,12,3,15,40
27,1,14,4,1,21
9,1,5,0,0,1
22,0,19,6,5,3
899,102,838,133,102,40
889,55,685,168,92,129
189,2,55,0,5,12
48,0,2,0,0,5
230,14,156,82,24,58
852,60,207,78,36,48
35,3,20,4,1,20
205,20,47,23,2,56
255,31,446,40,56,175
0,0,1,8,3,2
437,8,206,160,49,42
825,8,53,11,0,242
316,58,161,76,51,135
756,138,354,160,169,61
194,55,134,15,0,3
7,17,18,6,10,26
183,33,493,59,103,57
171,0,11,0,1,20
243,101,405,29,40,40
181,21,69,39,3,96
151,7,89,0,7,28
494,92,391,194,11,241
464,28,873,29,18,37
5,1,5,10,0,7
29,0,29,0,5,4
102,9,49,24,3,12
604,28,674,91,28,28
571,12,523,63,60,24
953,0,71,0,0,174
63,3,67,8,9,28
770,29,890,250,27,24
398,61,265,138,61,53
741,19,154,50,9,28
1478,19,403,0,19,0
156,29,56,30,32,47
960,64,464,146,0,16
38,0,2,0,0,6
315,26,473,220,12,182
15,20,25,2,7,26
19,6,20,0,5,12
812,99,431,237,149,33
73,28,217,10,24,115
372,23,384,250,12,108
871,111,704,145,55,166
375,152,335,93,91,81
760,80,466,17,13,80
471,0,510,99,21,12
31,9,27,16,9,33
819,0,72,12,0,63
1,4,3,8,9,7
203,35,305,46,17,227
26,0,15,2,1,2
354,21,311,167,75,32
1253,0,447,23,71,35
371,17,238,23,24,106
588,7,76,110,15,15
480,86,249,75,86,144
517,12,54,16,6,120
267,98,606,48,70,98
1111,24,790,160,45,172
7,7,14,7,16,15
1166,0,48,0,0,36
261,42,144,55,48,133
135,25,51,23,25,46
6,2,18,2,8,14
711,28,142,49,18,47
11,0,13,2,4,11
42,0,17,0,0,18
79,7,58,6,3,18
20,6,43,19,5,38
30,0,8,2,0,14
20,2,23,3,1,4
115,27,44,4,146,139
263,5,233,69,41,83
69,2,15,2,2,6
267,3,30,4,0,57
561,85,171,25,123,114
492,0,37,7,0,42
14,7,9,6,16,12
80,4,46,0,17,2
97,12,84,13,10,15
197,107,227,7,59,131
693,21,925,31,24,84
43,2,27,0,9,12
14,0,2,0,0,7
186,36,234,86,72,48
434,137,400,45,137,45
59,0,11,4,2,5
16,5,30,8,7,26
230,35,75,63,57,31
829,138,430,60,92,15
318,8,407,150,35,8
1206,55,445,168,18,18
292,3,77,10,3,26
30,9,12,2,11,30
729,17,133,11,0,195
12,1,3,0,0,7
2,1,1,1,0,1
22,3,18,0,0,11
587,43,337,42,87,54
674,168,108,192,42,231
284,3,84,4,7,23
1023,93,651,49,55,37
1394,22,708,89,91,182
311,26,640,180,37,121
27,0,12,0,1,5
1296,17,311,45,69,51
3,6,7,0,0,3
393,5,136,7,5,27
218,63,282,137,35,70
66,0,16,0,6,20
4,2,11,2,0,4
795,0,545,95,58,0
15,10,19,8,17,20
384,25,292,130,41,64
244,8,32,7,2,50
158,19,288,25,0,38
1285,21,449,106,20,20
349,16,144,28,5,182
4,12,11,3,13,15
223,2,31,0,2,39
157,43,127,68,56,37
397,46,288,20,38,70
901,31,345,75,31,191
14,3,21,2,1,28
10,0,3,0,0,4
1230,0,396,232,178,158
81,1,31,2,1,0
154,20,66,0,12,27
63,0,21,7,0,12
30,0,11,0,0,3
90,67,165,30,43,11
635,114,254,132,152,76
127,4,73,15,6,11
13,3,6,6,5,6
18,42,24,15,20,18
45,2,26,4,1,1
38,1,24,0,0,0
986,36,168,16,0,108
61,0,3,0,0,7
4,9,16,17,0,12
201,53,172,116,77,83
19,8,29,0,12,26
4,8,11,19,12,26
18,0,2,0,0,2
806,80,161,120,11,33
380,98,733,110,112,28
576,172,961,125,115,19
458,81,356,106,50,40
5,10,13,3,8,16
350,60,568,110,133,145
39,33,130,41,26,44
26,1,16,2,2,15
68,0,16,0,0,8
45,3,9,4,4,7
359,0,134,13,26,123
403,24,29,6,24,218
34,1,14,0,0,5
73,18,66,7,12,2
292,30,415,63,33,200
14,0,16,0,0,6
80,1,37,0,1,3
30,11,33,13,6,29
463,96,333,168,53,10
75,12,141,43,39,187
538,13,91,17,6,26
635,114,254,132,152,76
8,0,3,0,0,1
1315,22,780,145,0,178
4,2,12,7,5,26
12,0,13,2,0,10
347,44,534,17,0,26
192,5,53,0,5,15
241,0,12,0,0,25
631,28,491,30,14,56
336,28,282,184,54,54
1099,0,45,0,0,34
743,19,181,12,0,200
124,83,267,85,59,35
15,0,8,4,2,20
397,19,69,12,0,9
10,4,4,3,3,14
530,117,678,134,44,147
1215,33,249,64,116,149
3,2,7,0,4,2
444,44,382,11,8,17
26,0,15,2,1,2
736,114,279,82,76,190
473,21,176,19,21,56
32,0,5,2,0,8
288,10,30,4,10,125
1050,178,555,77,138,118
1001,44,107,58,44,44
9,1,7,0,3,2
234,14,77,19,10,42
7,2,6,2,0,3
251,108,334,65,92,117
172,10,125,21,13,16
565,42,548,64,83,99
5,0,8,2,0,0
918,57,842,99,38,133
652,8,158,21,0,142
4,1,7,2,1,2
152,27,103,106,54,81
8,0,9,2,1,3
336,130,411,240,32,43
938,19,843,25,95,38
68,8,18,19,8,12
227,23,389,42,21,75
38,4,22,3,3,3
105,0,9,2,1,4
162,50,100,55,30,27
574,8,216,21,16,33
160,80,369,67,39,41
6,0,5,0,0,1
614,35,160,58,35,35
897,161,430,186,161,27
70,54,109,80,9,45
120,19,206,25,19,54
211,2,30,7,7,10
11,0,16,7,6,21
760,53,400,17,93,0
53,0,8,0,0,2
7,4,13,15,8,17
391,32,70,21,32,16
199,9,57,20,21,6
516,56,449,86,33,16
709,45,115,30,160,45
12,0,4,0,0,0
1000,19,711,125,115,38
19,3,18,3,1,0
1224,28,140,0,14,168
16,2,18,3,0,24
88,39,54,64,28,153
2,23,11,8,6,46
508,11,59,23,5,29
381,28,215,84,28,21
74,0,42,2,1,6
146,0,93,7,13,73
23,17,23,43,20,9
110,5,137,26,23,29
165,3,147,4,24,41
957,47,494,82,47,95
41,0,17,3,1,16
1,3,4,2,3,11
176,29,818,0,33,112
815,8,53,11,0,70
6,1,2,2,0,4
8,4,20,6,3,16
717,42,864,219,30,84
1067,138,750,0,19,39
166,5,107,11,8,29
29,4,34,2,4,4
714,76,395,116,0,12
8,4,10,2,2,4
229,5,56,3,2,20
320,48,133,39,72,48
23,0,26,7,15,3
1,5,8,4,8,20
56,0,12,0,0,18
508,124,249,50,38,134
29,0,25,2,2,3
46,7,59,2,4,27
454,0,171,8,19,32
350,3,39,0,0,19
10,0,8,0,0,9
735,40,183,52,20,30
897,126,196,91,112,37
5,2,3,3,0,5
777,35,731,39,137,114
162,6,37,6,13,13
35,0,11,0,0,2
342,9,112,19,14,19
258,105,239,237,172,9
658,80,483,123,13,13
356,80,329,138,17,106
213,5,28,7,7,41
454,0,171,8,19,32
457,4,29,0,0,9
241,45,604,34,26,54
210,0,6,0,0,2
441,35,83,7,29,11
19,13,18,10,7,8
28,9,37,12,7,13
476,75,162,29,151,97
364,40,425,158,60,50
0,0,2,3,3,8
0,6,3,7,6,12
863,83,547,86,99,33
349,7,35,0,0,47
5,23,15,0,18,14
184,2,19,8,8,4
8,0,8,0,0,2
277,21,64,62,21,25
44,5,19,0,4,19
1156,120,915,94,144,96
373,14,83,6,9,19
134,8,76,6,0,11
1148,0,60,0,0,24
6,12,3,21,6,40
4,1,11,0,0,1
5,4,8,2,0,5
24,2,20,2,2,10
899,0,101,0,0,20
108,1,28,13,1,4
27,2,7,0,2,13
816,66,549,216,66,99
1298,0,70,37,14,42
10,0,11,17,29,29
87,13,34,10,6,10
57,2,51,4,2,23
635,15,100,20,7,131
43,12,23,29,15,61
964,34,137,15,0,11
572,8,259,34,35,80
341,142,113,259,151,66
63,6,57,13,13,22
221,104,169,102,78,84
140,3,29,4,5,14
1,2,8,4,3,13
291,10,689,84,10,0
544,13,85,8,6,29
684,100,801,21,66,0
1,12,9,0,14,7
35,0,4,0,0,10
87,3,25,3,2,13
309,3,24,4,3,20
172,73,93,95,78,34
625,38,242,50,34,76
972,59,913,25,19,59
157,6,39,6,13,75
48,9,45,3,15,20
279,83,88,32,14,34
132,0,16,0,0,4
919,0,505,99,30,45
62,0,22,3,1,26
1,45,3,4,6,42
2,6,4,3,1,9
408,61,109,48,122,41
51,1,7,2,1,25
62,1,16,3,2,6
952,12,180,47,12,12
618,15,106,20,7,45
11,7,12,2,2,27
318,3,17,4,7,56
56,0,14,0,0,2
110,5,59,7,1,7
23,0,11,2,1,3
27,5,8,8,3,12
18,3,19,3,3,6
18,0,9,0,1,11
303,0,280,60,147,15
97,1,19,2,0,11
997,15,414,99,30,76
5,4,13,8,0,4
95,11,35,0,4,7
1,6,2,3,6,3
46,1,12,3,0,9
411,106,147,54,115,66
244,51,270,101,0,45
152,9,121,12,12,45
1,1,3,1,1,1
10,17,18,8,26,40
12,0,5,0,0,4
5,0,4,0,0,1
790,19,133,12,0,19
882,29,514,38,29,44
615,28,259,12,48,30
1004,59,265,115,59,27
133,27,421,13,195,71
595,23,123,10,23,154
293,0,87,4,11,23
313,15,47,20,0,192
151,81,86,168,91,64
15,0,2,0,0,6
736,63,946,219,189,126
15,0,8,4,2,20
982,17,672,23,34,51
1142,51,415,90,69,37
28,0,11,0,0,9
46,0,12,0,2,23
897,161,430,186,161,27
489,6,152,8,6,132
25,4,9,6,8,32
145,1,33,2,1,1
630,26,611,44,18,54
760,38,104,50,9,38
420,15,186,151,38,15
125,17,52,3,19,30
464,5,64,7,0,70
6,6,29,12,15,8
1090,12,96,16,12,60
3,2,11,2,2,10
24,0,27,8,30,10
737,21,106,55,63,210
254,6,71,4,0,27
817,185,687,145,55,241
620,54,239,99,98,119
13,4,20,0,0,1
113,61,204,34,26,47
7,23,78,133,49,144
16,2,18,2,1,5
462,0,24,6,0,4
22,2,10,6,4,34
968,147,842,137,42,210
283,112,151,51,72,125
1,2,5,6,0,3
14,1,7,2,1,1
30,5,24,6,3,8
4,0,5,0,1,5
52,0,9,0,0,1
62,1,57,19,11,48
20,2,14,3,0,10
545,7,114,37,21,78
558,79,622,207,175,95
6,5,4,13,4,25
39,1,9,2,0,8
1111,24,790,160,45,172
4,6,8,6,3,10
183,5,65,3,5,49
546,72,376,94,145,72
606,7,155,10,0,54
266,6,51,8,6,64
1142,29,249,38,29,14
1074,0,69,0,0,46
771,51,154,54,10,154
371,32,189,0,58,6
556,14,717,210,0,43
202,5,74,11,5,14
209,162,209,41,162,37
35,40,111,36,40,12
37,0,17,0,0,3
171,45,73,59,10,90
12,2,20,3,2,5
44,4,21,6,0,27
20,2,9,4,6,20
779,86,537,34,69,138
170,6,97,24,12,88
491,48,231,112,105,134
173,8,107,7,2,176
7,10,13,16,0,4
1205,0,235,19,14,205
10,7,25,6,3,7
97,4,44,6,1,18
67,11,26,4,3,262
345,53,528,98,75,97
6,5,17,3,24,46
73,57,100,71,15,0
711,36,217,172,96,168
774,70,118,182,187,93
163,0,480,0,126,75
82,33,54,71,30,41
358,108,413,141,97,32
66,2,40,4,3,14
13,6,7,0,3,3
139,13,78,20,13,36
274,0,21,4,6,15
262,6,61,0,10,102
1099,0,45,0,0,34
32,0,8,23,4,18
2,4,2,0,11,5
6,10,21,19,14,42
6,7,4,3,4,6
135,46,92,65,61,11
641,7,84,0,30,38
714,76,395,116,0,12
794,73,573,0,29,14
420,0,452,182,64,140
1,2,7,4,3,11
86,12,75,33,15,6
823,25,459,124,29,95
231,161,215,171,30,53
8,15,27,0,20,33
182,17,259,77,70,29
557,129,984,193,37,18
79,1,31,4,4,12
368,24,68,38,0,88
6,4,14,8,8,22
160,15,196,15,11,50
488,21,238,56,108,28
691,7,69,0,7,23
543,10,205,160,143,82
254,7,108,20,0,26
5,4,10,2,2,7
112,19,21,16,14,5
134,11,59,15,2,30
143,6,52,11,8,17
51,4,24,4,7,1
27,0,5,0,0,3
459,0,24,6,0,4
689,8,167,11,8,88
283,10,38,0,13,27
347,0,35,4,3,7
5,13,14,0,5,31
280,0,18,0,0,24
187,5,65,26,20,14
95,14,64,2,9,38
84,10,34,11,10,28
19,4,12,2,2,6
5,1,9,2,0,4
18,3,17,3,0,4
992,24,694,51,19,119
25,1,13,0,0,3
9,1,7,0,3,2
19,1,17,2,0,2
709,93,374,104,80,80
158,0,76,13,7,71
10,14,29,4,2,36
25,1,13,0,0,3
8,4,12,15,4,29
14,0,6,0,0,0
622,7,115,30,0,15
11,0,3,0,0,1
25,3,16,8,5,2
635,15,100,20,7,131
100,64,79,65,0,109
201,2,43,3,5,35
642,14,49,0,7,57
97,1,41,6,2,41
204,5,39,17,0,89
513,7,133,46,14,14
88,3,21,4,1,29
172,12,112,8,0,15
329,35,222,130,35,43
296,13,104,11,13,17
100,2,16,2,1,31
422,7,238,69,46,15
1218,16,272,104,0,80
5,1,7,2,1,4
507,93,520,242,40,26
52,12,50,4,36,55
191,56,139,51,8,100
2,23,11,8,6,46
68,28,39,16,30,41
20,4,10,6,4,17
20,3,16,0,4,1
7,0,1,0,0,0
279,172,74,38,8,246
977,12,253,16,12,101
30,1,8,0,0,3
6,1,7,23,4,19
3,18,26,11,8,12
14,0,2,0,0,7
10,1,7,0,0,1
7,10,17,8,6,13
33,87,64,175,16,74
12,0,13,2,0,10
2,3,10,11,2,10
693,21,118,110,147,42
9,3,15,2,3,2
129,26,67,3,67,2
16,2,11,3,0,16
201,2,43,3,5,35
5,4,5,4,2,10
14,36,11,3,26,35
29,12,59,19,1,36
26,2,19,10,5,8
9,1,4,3,2,3
14,0,23,4,5,19
972,19,595,180,26,138
966,168,672,246,105,126
99,27,102,28,48,6
482,35,553,72,160,17
714,8,99,11,0,47
587,54,348,71,54,130
399,27,159,58,8,39
56,10,92,19,7,25
227,151,573,98,54,31
703,102,601,0,58,43
37,0,17,0,0,3
167,13,180,86,13,70
458,81,356,106,50,40
91,3,52,2,1,31
15,8,16,11,5,22
1302,68,731,89,114,45
153,64,123,116,64,14
508,5,21,7,5,10
290,59,177,77,5,29
38,0,2,0,0,6
2,13,6,7,5,11
30,0,10,2,0,5
386,23,95,54,41,196
443,10,75,0,10,48
901,31,345,75,31,191
9,0,3,0,0,1
846,84,352,91,56,42
8,3,9,19,4,22
72,7,58,13,1,24
29,0,5,0,1,5
169,24,553,188,0,144
460,35,422,33,12,153
69,8,26,12,7,12
556,14,717,210,0,43
73,0,13,0,1,0
112,1,54,7,7,36
944,0,60,0,0,30
265,199,303,234,9,170
526,28,135,10,21,99
2,3,12,3,5,7
2,4,9,10,5,16
378,97,259,197,194,34
553,25,142,65,67,8
751,127,687,20,15,31
406,0,30,0,0,8
1449,89,161,69,35,107
123,17,171,39,0,30
267,42,309,55,42,21
209,0,40,3,2,15
1259,172,815,97,148,33
